A1      ß¹°¢ºÇ°¡ëçï¹åH
KOU1    ¿ÙÜÒíî„›““¸²g
KOU3    ¿Ú„¼¸l
KOU4    ßµ¿ÛD””ƒãŒt¿Üâ@·óØAÊfÞ¢²]ºpúd
KOU5    ¿Ú
KU1     ’HØÚ³Lß –F¿ÝÃd¿Þ–ö·”Ü¥‡ý“‡Úœ¿ß÷¼õp
KU3     ª@¿à—ü
KU4     ¿â‚Vç«Žì’¹¶sÚŸ\ÑFà·³‚½f¿ã¯‰¿áÑõpýJ‡¿
KU5     ’H¿âØÚª@³L¿àß ‚V–F¿Ýç«Ãd¿ÞŽì’¹–ö¶s·”ÚÜ¥Ÿ\ÑFà·‡ý“‡—ü³‚½f¿ãÚœ¯‰¿ß¿á÷¼ÑõpýJ‡¿
KUA1    ¿äŠ¯m•v½\Å~ÕF
KUA3    Ù¨†E¿åã’î
KUA4    ¿æ¿è¿çóg
KUA5    ¿äÙ¨†E¿åŠ¯m¿æ•v¿è½\Å~ÕF¿çã’ógî
KUAI3   þcØá“ù
KUAI4   Žw„SˆQ»á¿é¿ì¿ëÛ¦ßàä«áöëÚ‰K•þ¿êñi÷Žƒ~‰‘Ê‰à”XÒªœ­gÄ’”÷¼[ôU÷d
KUAI5   ¿ì
KUAN1   ¿íŒˆŒ’÷Åèwóy
KUAN3   —pšE¿îšL¸T¸U
KUAN5   ¿í—pšE¿îŒˆšLŒ’¸T¸U÷Åèwóy
KUANG1  ¿ï„ÁÚ²ß…NßÑb›¬³q¿ð¹nÕEÝH
KUANG2  û’[¿ñ ïÚ¿Ü’ÜœÕNù\
KUANG3  ÞÅƒ—‘È p
KUANG4  …jOÚ÷ÛÛæþ¿ö¿õD›r¿ó•pêÜ¿ò±q³m¿ô½T½_ÙLÝAãkäqà—‰¿üY‘Ç•ç p²ŽµV·ƒÀkèk
KUANG5  ¿ò
KUI1    ¿÷„l¿ùã¦¿ø¿úÂ¸QÌêNîŽhÌl
KUI2    ¿ü•uåÓàkÚóí–Ø¸à­Þñ¿ûóY‘èêÒ—ó—õ¿ýî¥òñî`™œËwåžæKòjÙçÌwÌ€Žu áÜi
KUI3    …tŒº¿þŸõÍíŸ´j¸QÛ“
KUI4    þ|þ}…tŒºÃvØÑšCà°‹ã´À¢À£ÄCÝÞÀ¡…T²Z‡]‹Å‘|¢óññùÂ‘Ê‰˜æš•Ä„Öd²zðršwºˆÂ˜»AçqðŽhè^
KUI5    þ|þ}¿÷„l¿ù…t¿üŒºã¦•uÃv¿þØÑšC¿øåÓàkÚóí–Ø¸à°à­‹ã´À¢ÞñÀ£ÄC¿ûÝÞÀ¡óY‘èêÒ—ó—õŸ¿úõÍíŸ¿ý…Tî¥²Z´j‡]‹Å‘|¢óñÂñùÂ‘Ê‰òñ˜æš•¸QÄ„Ödî`™œ²zËwÌåžæKðršwºˆÂ˜Û“êNîòj»AçqðÙçŽhÌlÌwÌ€è^Žu áÜi
KUN1    À¤À¥•‚ˆÒˆÜ‹GŠ‹ª^ÇÑTŸjçûÁHó‚ÑhØcØ~ï¿îB÷ÕûdŒ±„ÎJÑ‚óˆŸã­@õ«åKðQöïÅCòOöHù{úA
KUN3    ã§À¦ãÍ‰×—yµŒ³¶‘ÑX‰Ú¶Ÿ½™é€é
KUN4    À§›Ù±—
KUN5    À§À¤À¥ã§À¦•‚›ÙãÍˆÒˆÜ‰×‹GŠ‹—yª^µŒÇÑTŸjçû±—³¶‘ÁHÑXó‚‰Ú¶Ÿ½™ÑhØcØ~ï¿îB÷ÕûdŒ±„ÎJÑ‚óˆŸã­@õ«é€åKéðQöïÅCòOöHù{úA
KUO4    À©’ˆÀ¨’•ÊÊèé—I¶„ŸŠ¹QÈuÈvòÒÀ«Àªt˜‡pîSó–œ”UžNéŸíAíp‘²ìHíTôU
KUO5    À©’ˆÀ¨’•ÊÊèé—I¶„ŸŠ¹QÈuÈvòÒÀ«Àªt˜‡pîSó–œ”UžNéŸíAíp‘²ìHíTôU
LA1     À¬À­–¬À²ÁÇ‰À®“yß¡´råå
LA2     ê¹À­ØÝíÇÀ®“X´r
LA3     À­À®Ëˆ‡Ä
LA4     À­ØÝ“Xœ¼À°Âä“Y—ïðøÀ¯Î`ÞhÀ±Î|Ä—ƒ•”Yñ®”j mÅDôF™Ê­†éJö_°]Ïžèn÷v
LA5     À­À²À®ðøíB
LAI2    À´í‚g‚|áÁáâäµÀ³à[‹@ˆŽòÆ—…œZª[ÈRßF—®¬[¹Xïª¹sånîsòQöDù„üH
LAI4    „Ðáâ†‹ÆêãßFíù²AÀµÕvÙläþÙ‡îmîsñ®ù`”jž|žô¥ÌD™Ê°]Òs»[
LAI5    À´í‚g‚|„ÐáÁáâäµÀ³à[†‹‹@ˆŽòÆ—…œZª[ÈRêãßF—®¬[íù¹Xïª²AÀµ¹sÕvÙläþÙ‡ånîmîsñ®òQù`”jž|žô¥ÌDöDù„üH™Ê°]Òs»[
LAN2    À¼á°À¹À¸À·°¹ÈŸÀ»•©À¶À¾…•À½ñÜƒ‹ìµÀº‘¾ L ]Ë{Ò[ïçê@­sÒh×EŽÓ”rž‘ž™»@ÀaÌm”Ì™ÚµfÒw‡Ûž±»_™í×ŽÜ_Ò€è|è”íe
LAN3    ÀÀ›ÇÀ¿ÀÂé­äíî½áY‰°ÀÁÓEžE”G‹ö‘Ð‹ûÓ[ŒG”ˆž°™ì ŠïCÀ|
LAN4    ˆhÀÃœ‹ƒNÀÄŸ’ A‡•‰·žE f‹ûÌk € ˆ­ŠŒGž°¼h
LAN5    À¸À¿À¶Ë{™Ú”ˆ
LANG1   à¥
LANG2   „ÉÀÉàO†]šDÀÇãÏ‹™ÀÈ”É—OÀÅÉvÀÆ¬˜³„ïüï¶¹^Å…Í™àHòëÜqäZéæƒò@
LANG3   ‚Z”ÀÊ–JŸRÃž‰iÉ‡˜¸ÕL–T
LANG4   ÀÉˆ°~ÀËÝ¹ãÏ¹^ÝõÕLé
LANG5   ÀÉ†}ÀËòë
LAO1    ÀÌ»”“Æ
LAO2    ÀÍ„ºÀÎªJ·†[ßëáÀ›ÐÀÔ„Úðìï©ƒX‡Z÷‘³‘Ž–U°A´‹ºŒÏoõ²ÞLç„î‘ó€
LAO3    ÂSÀÏÀÐ†KÀÑ`ÇNèá«™³zîîÍŒã™ÁÊ˜÷õuÞL
LAO4    ÂçßëÀÔÀÓ½jÂä†ëñìÀÒƒX‹ª‡Z‘³Üx™QÂgÜ~
LAO5    ÀÑßë‡Z
LE1     ÀßàÏ
LE4     ØìêbÀÖß·à’AšíÆI ¬«Wãî¸…³iÀÕ˜Sí‰˜·º{÷¦ö˜
LE5     ÁË
LEI1    ÀÕ
LEI2    ÀÛÀ×æÐçÐÉ ˜Ã®šÀÞ´éÛ¿w”bÀØ™§­zÙúµWÀnÀœÌrèDÞ[‰ÍèhìYÌ…÷m™ïÀ}ýF
LEI3    …ŸñçÚ³ÀÝ›¤ÀÛ‰C½tÄB‚ñÕC¯˜ÃÀÚÊu´ÀÙÀÜ‰¾°N´ Ë‰™¦²µXž˜ÀnÏœÌ{×|ƒ±èhèˆûP
LEI4    ÀßÀá›¤Àà›æœIµˆÀÛõªãîLî[ÀÞåG”b´ ïKîµWÀhÀnÌq¶aìY
LEI5    àÏ
LENG1   Àâ
LENG2   Ü¨ÀâÀã´G¶ ÛkÝsËJ
LENG3   Àä
LENG4   ‚’ˆÙã¶±œÛk
LENG5   ã¶ÀâÀã
LI1     Á¨†o­€
LI2     „^Àö–sÀå„{Àæ—tÀêÀëÇVæê‹K“—~Àç¬P»ŒÇ—à¬—ˆ Àð¿„˜Àì²@¹]çÊÅƒÝñòÛæËŒV˜»Á§±L¸{Ø‚šÓ Ó¼HÊkÑŸä‚öâÀèÀé¿rî¾äœÏ[Ö‚ár‡­Þ¼ß†áëxõ””Áç\öPùvû÷óƒ«‡Îž¦Ìyó»ÐGŒCc„°èg²—·ˆ»hÀ{óP÷~ûZ
LI3     ÀñÀîÀïÙµbÁ¨æ²q›ÉåÎÀíÑeï®»šÑYØNä‡Àðå¢¶YõŽÏ~õ·ó»÷¯ßŠ™æ÷k™ð
LI4     ØÖÁ¦ÀúÀ÷ŒÞ’AÁ¢Àô–^ÀöÀûÀø…«ß¿ÛÞÁ¤ÜÂÀýŒüìåèÀ›lðÝÆnÁ¥ÀþÙ³èÝðß³PÆÀóÚ\éöÛªŠÚ—Àõ–Û–ï›ãáû«†íÂÀù¶wÝ°ÀòØªà¦‹KŸ¬PóÒÁ£ôÏÃšÍjòÃÀüƒú…—˜Á¡ÍîºõÈö¨‰Wü“…äàÉTÉWãWøE…“…–•·šs¬—¾FÎGã‰Î€„î•ÑšvóöåGë_øtŽ_™‚žW°O´•ë`óœôfƒ¢”^•å™ª i Ø¶]Ï‹æk‡³‰È”i™µžr­|µZËžû™À s­‰°±Xµ[¼cÏ ƒ«°[µ`áBúbû•‡ÑŒC”ƒÜVÞ]™æ×Þ^”‰­–ìZ÷u÷wìc
LI5     ÀûÀîÀïÁ¨ÀêÀíÁ¡ÑYÁ§Þ¼­€
LIA3    Á©‚z
LIA5    Á©‚z
LIAN2   ÞÆÁ¬Á±Á¯Á°Á«ßB—†ÁªñÍŽƒI†öÁ®‘XœÇiÉ…UŠY˜ŸÈ­IÒœ„ …V‡t‘z´nÂŽÂÑžöãå¥ï¿€ÂIÂ’ËOÎ‹™¹ RÂ“ì¡ÛšÖ‹æ`æœÁ­ºŸó¹×`ôHç ö–»^»d
LIAN3   Á²çöÁ³ñÏ“¢œÇ˜­IÝü‹ÕËW”¿šaÄ˜à˜ÒcÁ„Ì_Ì`áz
LIAN4   Á·Á¶Áµ›Ëéçˆä‹tœ‹ÈjÁ´ƒI“¢é¬Ÿ’¬…äò·S¾šÔåbššå€æœž‡önŒD‘Ù”À~
LIAN5   ÞÆÁ¬Á±Á¯Á·Á¶Áµ›ËÁ°Á«ßBÁ²—†éççöÁ³ˆä‹tœ‹ÁªÈjñÍñÏÁ´ŽƒI†öÁ®‘X“¢é¬œÇiŸ’¬…É…UŠY˜äòŸÈ­IÝüÒœ„ …V‡t‹¼‘z´n·S¾šÂŽÂÑžöã‹ÕÔå¥ï¿€ÂIÂ’ËOËWÎ‹åb”¿™¹šašš RÂ“ì¡Ä˜Ûšà˜å€ÒcÖ‹æ`æœÁ­ºŸÁ„ó¹ž‡Ì_Ì`×`ázôHönç ö–ŒD‘Ù”»^»dÀ~
LIANG2  Á¼‚ZÁ¹Ý¹Áº›öé£ÞcÁ¿Á¸Á»Í™Ü®¾HõÔ˜ÅÝˆò@¼Z
LIANG3  ÙûIÁ½ƒÉÁ©‚z†|†¤’ëÃžÑo¾nÎW÷Ëôu
LIANG4  ÁÁ‚ŠÁ¹†]”ÁÂ›öÁ¾†ÈÁÀœ´Á¿ö¦Ÿ´ÝgõÔÕÝvìnåy
LIANG5  ÁÁÁºÁ¿Á»
LIAO1   ÁÃÜG
LIAO2   ÁÉÁÆÁÄŒ®ƒJÁÅÁÈÛ‘lxÄkàÚ‹»å¼ùú‘’ÁÃ”¶˜ÍÁÊâ²çÔË€ß|•ÅÁÇ­V¸NÄ‚¯Ÿ¸XðÓŒ×\ºƒ¿ÏiÏoØIÙ’ÛŽ réRïfósïmú
LIAO3   ÁËîÉá‘à€Þ¤‹»‘’ÁÇÄ‚²t véR
LIAO4   ÞÍŒ³îÉžÒÁÏá‘Œ®ÁÎÁÌÁÃ²tÏYÁÍç‚
LIAO5   ÁÏ
LIE1    ßÖ
LIE3    èš¸ßÖ’£ˆ´ÁÑ™§
LIE4    þšÁÐÁÓÙý„ÃŠGŠ²h’žä£Æ”Þ˜†`Ûø›¼ÁÒŸIÞæÁÔªdÃ‡—˜Í}ÁÑŸ­±ŸÂ~ôó¾FŽ{ïV Mƒ•Ž_õhø•”Y i«C m ÚõñôQ÷à÷v
LIE5    ßÖ
LIN1    ÁàÁÜ
LIN2    …›ÁÚÁÖÁÙƒäßø…°ÁÜ•—ÁÕ»‘´@¹ƒôÔ¾DàëOá×«ªåà”Ý•ÉŸû­Uê¥ÁØõC®žî¬Á×ÅR¿šÂLû‹ÜCÞO‰ÉžŠçlÁÛò•÷ë÷[
LIN3    ÈHz·Aƒj¹ƒÁÝ„C“Ô[âÞ‘¬ãÁÅ™_éÝ°R°SïC
LIN4    Áßt‡ÁÞÁÜŸiz¯rÙUƒjÝþ˜ð®Vì¢éŠ®žÌAÜCõïÜ\ÜkÞ`
LIN5    …›ÁßÁÚÁàÁÖÁÙtƒä‡ÁÞßø…°ÁÜÈH•—ŸiÁÕ»‘z¯r´@·AÙUƒj¹ƒôÔ¾DÝþàëOÁÝ„Cá×“Ô«ªåà[âÞ‘¬ãÁ”Ý•É˜ðÅŸû­U®Vì¢ê¥éŠÁØõC™_éÝ®žî¬Á×ÅR°R°S¿šÂLû‹ÌAÜCÞO‰ÉžŠçlÁÛõïò•÷ëÜ\÷[ïCÜkÞ`
LING1   ÁèœR
LING2   ©–Áæ„cÁéêtàòˆ{‰çŠ–H¶ãö ÷Üß•`–EèÚÁáê²‚’Áè°s³g¶{¸nÐ‡ÁåÁêû_Šê’’èèùœR¬O¸ ½@ç±ÁçôáñöÅzÁâòÈÐeÀâµ’ÔfÚšÝC¶ ÉˆÑkâéqÁãÁä¾cÊCÝsë‘ñ|ÎÊ™ä™ë™õCöìøoûw UëëžýhžƒÛ¹öN‹øÌhýg™Ðáì_ì`™ô ‹û™ý’
LING3   ÁîÁë¶Ð‡ÁìÝCîIŽX
LING4   ÁîÁíßÊžâ
LING5   Áéì`
LIU1    ÁïìÖ¸Û‰žg
LIU2    Áõ›f®q”åä¯Á÷Áô”éÁð®‘ÁòÑ^‹ˆÍì¼É]ÉsåÞÁóæòÁñ¬Šïv„¢¬–Áö´eïÖñ‡ûm˜ñ­]®œéH°@ÏYñœ‡®‘ËžgË˜öÌæyðsûˆçBïdçsòtïiö†úVò˜
LIU3    Áø–Î—B«€—Pç¸ï³¾^ŸÞÁSä™PÁ[‹ô‘ËË˜
LIU4    ÁùÂ½ê‘Á’‰gAÁïÂµåÞÁó¸´eïÖ´zðÒÛ‰æyìCðsëwçsïfôjúw
LIU5    ÁïÁñ
LONG1   Â¡
LONG2   ÁúŒâÁüãñÜ×•oèÐççëÊ±€íÃ¸oÁýÁûÂ¡œ¬œöð˜™VÊ”ØFñªÁþº\ýˆ‡µŒ™ŽaŽbž{ÌdçXìN•î–V™É z­‡²”µaµbÒtý»\Ã@ÐFÐHýŽØLÜ[èxì_óGûT
LONG3   Â¤Â¢ÛâÂ£Ü×Áýº\ƒ¥ë]‰Å‰ÆÜ”nÌd¸_»\ýŽÜ[
LONG4   Åª†U—Y³ŠÐiƒ¥ÜÒtØLÚL
LONG5   ÁýÂ¡»\
LOU1    þoÂ§“§²k
LOU2    Â¦ÙÍŠäŒÍà¶œ¾ÝäƒEÂ¥‡DI‘fUñÀÊVßs˜ÇŸÓñïÄ|ò÷¸MÂeÅ”ÏNÖŒÜ}÷ÃíVót
LOU3    áÐÂ§‰vâ“§®RÂ¨ºt
LOU4    ÂªŒÍÂ©ðüïÎ¯›¯œçUÂ¶
LOU5    à¶Â§‡D“§Â¶
LU1     Âµäõààß£ëªÖ}‡£”]šÚ
LU2     Â¬Â®Â«Ûä–›ãòÂ¯èÓëÍéñÅyðµ«SôµÂ­â„öÔ‰oÂÄwô—±RžZ‡´‰À]”mžo«G­oÌJ™¾ t­ˆÅF²’»VÀrÀžÆAÐBÞ_èzïBóz÷|ûRüu
LU3     Â±Â«Â²’ ’ÇÂ°ûu³”Â³Ì”‰oFÉ˜ÄÂô”“ïéÖ´{ïåžZ™©šÚÅ›ÌJæ”Æ@çœèu
LU4     ÁùˆP®fÂ½ôˆv Â¼V„ÎÂ¸éûê‘ŠáœGœOäË³tÂÌÁ’ÇŠåÖÂ¹—¶¬fµ“Â»ƒJ„—„Û†ë±J²FÂµ¶˜ÙTÂ·Ý`à~‰nL“¦äõ¹‚»œ¾G¾vÞ¤ÊIÂ¾˜ÌŸÑÄrÄyÓtÚ€Ûjê¤áXÂº·cÊ€ä›åhåjè´óüÏFøš”dº˜ÛÞAòJðØºŽº—çGöIùcùnÂ´çeÂ¶òƒ»UÓ€Ìú˜÷w
LU5     Â«éñÂµààê¤ëª‡£ÞAšÚÌJÞ_
LUAN2   æ®ÂÏÂÍÂÎèïÃ‡ð½ÙõÂÐöÇùFˆJŠaŒDŒ\Žn”•ð™èž¤ÁcÅLÅMˆKž´Ì‰èŽ°f°gû[
LUAN3   ÂÑÓT
LUAN4   ÂÒá›vyËHž¤
LUAN5   ÂÒÂÑæ®ÂÏÂÍÂÎèïá›vÃ‡ð½ÙõyÂÐöÇËHùFÓTˆJŠaŒDŒ\Žn”•ð™èž¤ÁcÅLÅMˆKž´Ì‰èŽ°f°gû[
LUN1    ÂÕ’à
LUN2    ÂØÂ×ÂÛàðÂÕÂÙÂÚöÂÖ‚ê‡÷‹E‘¥’àœSÇ’—‹Ä@†í´K¾]ÂbÎFÕ“ÛiÝ†´ˆä—öM
LUN4    ÂÛöêˆÀ¥œÓÕ“
LUN5    ÂØÂ×ÂÛàðÂÕÂÙÂÚöÂÖ‚ê‡÷ˆÀ‹E‘¥’àœSÇ’—‹Ä@†íœÓ´K¶—¾]ÂbÎFÕ“ÛiÝ†´ˆä—öM
LUO1    ÞÛ†ªÂäîbÁ_‡Ó
LUO2    ÂÞ†ªâ¤ëáÂÜÂßé¡ÄTÎÏÂàÂáÎÂâïÝÂÝÁ_ÓTæ ƒ¬ÓZò…‡Ó”{«MÌ}ß‰™åúŸ»jèŒð”òŸ
LUO3    „sÙÀ³`ÉzÂãÜsñ§æƒÙùÅI”{ƒ±•ï™å”‰™ï°e
LUO4    ãøRÂåÂçÆŒÜýÂæ› ÀÓçó’ÓíÑ³Š¹J½jÂäÍxõÈÞûäð ÎãtöÃñ˜õiùBžT q°µ[ÜVÀz
LUO5    ÂÞ†ªÂäÂáÁ_‡Ó»j
LV2     Â¿ãÌéµé‚ñešÑÄ|™°Ëƒ•ìúyóH
LV3     ÂÀ…ÎÂÂàL‚HÞÛÂÃ—oŸfµ~ÙÍïùÂÁÂÅ½…ÂÆƒEŒÒ‘fëöÄoÊVñÚäXÂÄÒ@ƒ–·t¿|Ü}·„úy
LV4     Œœˆ‡ÂÉ†`ÂÇÂÊÂÌ¯ÂÈÈ„ÂËŒŠ¾G¾v‘]¹˜„í¿†žV™¬ l…ièr
LV5     ÂÆ¿|
LVE3    ÂÓ·D
LVE4    Œœ„…ÂÓÂÔ®ˆï²·DÔ›ˆGäsäx”^
LVE5    Œœ„…ÂÓÂÔ®ˆï²·DÔ›ˆGäsäx”^
MA1     ÂèŒIÄ¨ÂìÂé‹ŒÄ¦Î›
MA2     ÂðÂé†á¯q¯r‹°Êh Ðó¡ÏW
MA3     ÂíÂðáïè¿ÂêÂëÂìñR‚Ø†áœÔªwßj˜q¬”´aÎ›æ‹úiö‡
MA4     è¿µlÂìéUÂî‚Øªw²K˜q¶MÁRÎ›ñˆµTò‡ôK
MA5     ÂðÂé†áÂïó¡
MAI2    ÂñØ‚Ëhö²
MAI3    ÂòÝ¤ÙI‡XÊ{ú”
MAI4    Û½ÂõÏÂóÂôÂößéÃ}ûœÐ]„ê‡OÙuß~ì@ìA
MAI5    ÂóÂôûœÙu
MAN1    ‹ ò©î”
MAN2    Š›ÂñŽÂùƒKÃ¡‘`“¶ÂûÂø˜´˜ÑÂ÷²m÷´Ö™ðz÷©ôMôNö ²–ÐU
MAN3    ŒÌœº±”ÂúMòýÏ\æž²–
MAN4    ÂüƒKÃ¡à„Ü¬‹ á£Âý“¶ÂþªƒçÏÊAÂû˜´ì×ÏÙïÜ¿zÏTÖ™çN
MAN5    Š›ÂñŒÌŽÂüœº±”ÂùƒKÂúÃ¡à„Ü¬‹ á£Âý‘`“¶MÂþªƒçÏÊAÂûÂø˜´˜Ñì×Â÷ÏÙ²mòýïÜ÷´ò©¿zÏTÏ\Ö™æžçNðz÷©î”ôMôNö ²–ÐU
MANG1    ¯Ã£
MANG2   Úø…¹Ã¦šûÃ¢Œ´–n–xÃ¥®mÃ¤±Z……}¸ˆÃ£†WŠÁŽí›ÀªK–M ½íËâIèš¯g³‰Í{ä€ýˆñ ÌMý
MANG3   šûÃ§ÇƒÆŸ‰ÜäÝòþÏ‘
MANG5   Ã¤
MAO1    Ã¨Øˆ
MAO2    Ã«Ã¬–‰êóÃ©Üâì¸ÁEœ~Ã¨ÜšáFˆé¶Ãª¾ˆãw÷ÖšÓ ÓòúØˆóå^ó±ùš
MAO3    ƒÓÃ®‰î‘ùá¹ã÷êÄÃ­¹FÉ‹ãT
MAO4    ƒÐ°pÆdƒØÃ¯Ã°±g¶mÃ³š»ë£ÙóÒ‘‹uÃ±ÈrÙQà|Ø•§—ûšÊè£î¦Ã²àŽÎcí®ìW
MAO5    Ã«
ME5     Ã´ŽÛüN÷á‡ª
MEI2    …Ðˆb›]Ã»Ã¶ÃµÆ€–ÏÃ¼ÃzÝ®Ã·¬CÃŠàdˆõÃ½áÒäØœŽâ­±ŒÉBé¹˜MœÕÃº¬s¶CÄP‰r˜ŽÃ¸ïÑðÌäYÃ¹ÛÃÓæ[²‚”uÌjúBüq
MEI3    š°Ã¿ƒñÃÀ’¯ä¼Áo‹Z±œ„‹‰Ã¾‹Ê BæVüe
MEI4    šîÃÃ’{›iÃÁ±gµ|ñÇ±tÃÕÃÄÃÂ¯cÚ›ômŸ¢²Síi÷È¹ŸÎnÖi™­
MEI5    ›]Ã»
MEN1    ÃÆž
MEN2    ÃÅÃÇÞÑB«jîÍéT‚ƒéY’ÐÇ–­J·`å{ÌŠ
MEN4    ÃÆŽìËžš‰M•¹ Fí¯‘¿
MEN5    ÃÇÃÆ‚ƒž
MENG1   ÃÉ”B÷²‰
MENG2   Œ´Ã¥®mòµƒáŽíÇm’úÃÈ‹“œÉÃËÃÉë‰‰õÝùƒ˜ýÞ«ÊpÎ{à‘à–ŽÌ‘¸‘º÷«B•äëüÃÊšÙëœ²‰íæõ’ô¿ûs²“ìWìXðîŸü€ûL
MENG3   ÛÂÃÍ®HÃÉÃÌüwô»òìŽÌ‘¸åiãÂ²‰ó·öQü€
MENG4   ÃÏÃÎ‰ô‰õ‘¸ìD
MENG5   Œ´ÃÏÃ¥®mòµƒáÛÂŽíÇm’úÃÎÃÍÃÈ®H‰ô‹“œÉÃËÃÉÃÌë‰üw‰õÝùô»òìƒ˜ýÞ«ÊpÎ{à‘à–ŽÌ‘¸‘º”B÷«Båi•äëüÃÊšÙëœãÂ²‰íæìDõ’ô¿ó·öQûs²“ìWìXðîŸü€ûL
MI1     ßäÃÔÃÐ²[
MI2     ƒßÃÖìòÃÔâ¨ÃÐÃÕÉoÔ™“º·`ÖiÃÑ›”C²yÃÓ÷ãû†÷ç™¶[ÃÒž…«Jû”„¯ †‘Û”}­ŒÞÂéSá‚áƒûJáˆ
MI3     Œ©ŒªÃ×ÁdØÂñÃÖ›måô›¦ôÍ±~»…ëßœ}ÈŽ –²[ÊUã›ðÃÒŒBž§
MI4     ôéãè›^åµÃÚÃÙ†OaµzŒsÃØÃÜœP±‰Ò’Ò“ÃÝÚ×‰QŽ¶ÉqÒšà×˜aDeŸÇÊZÃÛü†ƒç˜ÆŽÈóËzÖk™—º€Á]èf
MI5     Œ©ŒªÃ×ôéãè›^ÁdØÂñƒßåµÃÖ›mÃÚÃÙßä†Oaåô›¦µzìòÃÔŒsôÍ±~ÃØ»…ëßÃÜœPâ¨ÃÐ±‰Ò’Ò“ÃÕÃÝœ}ÈŽÉoÚ×‰QŽ¶ÉqÒšÔ™à×“º˜aDeŸÇ –²[ÊUÊZÃÛãü†ƒç˜ÆŽÈó·`ÖiÃÑ›”Cð²yÃÓ÷ãËzÖkû†÷ç™™—¶[º€Á]ÃÒž…«Jû”„¯ †ŒB‘Û”}ž§­ŒÞÂèféSá‚áƒûJáˆ
MIAN2   ÆP–uÃßŠåÃà‹iÃÞçÅ¾d¾‚¾‡ÅXÎe‹î™†™¡²Š²Œ²ÏŸ
MIAN3   D…›šóÃâãæö¼‚aÃãííÃä‚ÁÃá„ÒäÅ†»‹iÒäÏÃåÈx½ƒëïüw¾’Æìtõ|
MIAN4   ìrÃæ ¤¼Eû ü@üMüI
MIAN5   Ãæ
MIAO1   ß÷
MIAO2   Ãç‹bÃèÃéðÅ‹·¾ˆù‘÷]
MIAO3   £èÂíðÃë³®ÔNíµÃìç¿ânºF¾˜Ãêåã
MIAO4   ÃîÃí«Q¸kŽøçÑR¿Š
MIAO5   £ÃîÃíèÂÃç«QíðÃë¸k³®ß÷‹bŽøÔNÃèíµÃìç¿ânÃéðÅ‹·¾ˆçÑRºF¾˜¿ŠÃêåãù‘÷]
MIE1    Ø¿…¸ßã†_ŒP
MIE4    Ãðžû±uÒ”“}œçÃïËIøpŽÏ‘Ìžfóú™­êEóºÐ`èf÷x
MIE5    Ø¿Ãð…¸ßã†_ŒPžû±uÒ”“}œçÃïËIøpŽÏ‘Ìžfóú™­êEóºÐ`èf÷x
MIN2    Ãñˆ„Š“áºëB•F•GçäÜåçë±a³RÁF‰’Ïœb¬Y¬\çÅ•¡¬z¯x´CâŒ¾r¾‡Ù‚ä øsæF
MIN3    Ãóƒí„bãÉ…Ýˆ„Ãòãýö¼„Ç”•ÃöÃõÃô¸œœ“œ¡éhíª”°•¡âŒüwé}ƒo‘O‘‘˜º‡÷ªÏŸöš
MIN5    ÃñÃóƒí„bãÉ…Ýˆ„Š“áºëBÃò•F•GãýçäÜåö¼„Ç”•çë±a³RÃöÃõÁF‰’ÏÃôœb¸œœ“œ¡¬Y¬\çÅéhíª”°•¡¬z¯x´CâŒüw¾ré}ƒo‘O‘‘˜¾‡Ù‚ä øsæFº‡÷ªÏŸöš
MING2   ÃûÃ÷Ãù›³±bÜøÚ¤–L±…Ãúàp‹“äéªuÉqêÔ˜iã‘øQî¨ÃøÓK
MING3   âŠ±ƒü‹“‘Dõ¤
MING4   ÃüÔš
MING5   ÃûâÃüÃ÷ÃùŠ±›³±bÜøÚ¤–L±…Ãúƒüàp‹“‘DäéªuÉqÔšõ¤êÔ˜iã‘øQî¨ÃøÓK
MIU4    ÃýçÑ¿ŠÖ‡
MIU5    ÃýçÑ¿ŠÖ‡
MO1     Ãþ‡±
MO2     ÎÞŒ­ŸoÚÓæÆâÉÄ¡Ä£Ä¤üN÷áÄ¦“á˜íÄ¥¼U‹ßæÖÖƒÖ„”Vðx‡¶Ä¢×OórÄ§„¯‘Û”}ð‘
MO3     Ä¨‘½
MO4     ÍòÄ©„¹ˆ\›]Ã»ƒØŠ‹Ž’\Ä¨šzš{éâÄ­ÜÔÄ°Ã°Ž”•b–£ªCÂö°t±u±‹³]ï÷Ã}ÇeÄª±‰»Š½QÑJ½]ÍˆØ{†ù‰sÄ¯Ä®ª…ÝëØ€ºÑõöã€ì…ºÙÄ«‹º•½ñ¢²a²hÅïÒôŽüaÄ¥¿}Ä¬žfõøËÏ_æŸ jò‡µcÀgñò
MO5     Ä©Ä­ÄªÃþÄ£Ä¥‹ßæÖ
MOU1    ßè
MOU2    Ä²Ù°„À…Þc”–›£–üíøÄ±ˆéòÖçÑÛ_ãwÖ\²y¿ŠöÊøœüEÏwíJ
MOU3    Ä³
MOU5    Ä²Ù°„À…Þßèc”–Ä³›£–üíøÄ±ˆéòÖçÑÛ_ãwÖ\²y¿ŠöÊøœüEÏwíJ
MU2     ß¼…Þë¤Ä£‡`‰šÒ
MU3     Ä¸Ä¶ÄµÛéÄ·Ä´ÀÑ\ ¸®r®yÃkŠÃ®€®³c®ŽÆŸãaÛ[
